insert into destination_home_berths values (1,1);
insert into destination_home_berths values (2,5);
insert into destination_home_berths values (3,7);
insert into destination_home_berths values (3,8);
insert into destination_home_berths values (4,10);
insert into destination_home_berths values (5,11);
insert into destination_home_berths values (6,12);
insert into destination_home_berths values (7,13);
insert into destination_home_berths values (7,14);
insert into destination_home_berths values (8,16);
insert into destination_home_berths values (9,18);
insert into destination_home_berths values (9,19);
insert into destination_home_berths values (10,20);
insert into destination_home_berths values (10,21);
insert into destination_home_berths values (11,22);
insert into destination_home_berths values (11,23);
insert into destination_home_berths values (11,24);
insert into destination_home_berths values (12,26);
insert into destination_home_berths values (13,27);
insert into destination_home_berths values (13,28);
insert into destination_home_berths values (14,29);
insert into destination_home_berths values (16,31);
insert into destination_home_berths values (17,32);
insert into destination_home_berths values (18,36);
insert into destination_home_berths values (19,37);
insert into destination_home_berths values (19,38);
insert into destination_home_berths values (20,39);
insert into destination_home_berths values (20,40);
insert into destination_home_berths values (21,41);
insert into destination_home_berths values (22,42);
insert into destination_home_berths values (23,43);
insert into destination_home_berths values (24,47);
insert into destination_home_berths values (24,48);
insert into destination_home_berths values (25,50);
insert into destination_home_berths values (26,51);
insert into destination_home_berths values (26,52);
insert into destination_home_berths values (27,54);
insert into destination_home_berths values (28,55);
insert into destination_home_berths values (29,56);
insert into destination_home_berths values (30,59);
insert into destination_home_berths values (31,60);
insert into destination_home_berths values (32,61);
insert into destination_home_berths values (32,62);
insert into destination_home_berths values (33,63);
insert into destination_home_berths values (34,64);
insert into destination_home_berths values (35,65);
insert into destination_home_berths values (35,66);
insert into destination_home_berths values (36,67);
insert into destination_home_berths values (37,68);
insert into destination_home_berths values (38,69);
insert into destination_home_berths values (39,70);
insert into destination_home_berths values (40,71);
insert into destination_home_berths values (41,72);
insert into destination_home_berths values (42,73);
insert into destination_home_berths values (43,74);
insert into destination_home_berths values (44,75);
insert into destination_home_berths values (35,101);
insert into destination_home_berths values (35,102);
insert into destination_home_berths values (34,103);
insert into destination_home_berths values (33,104);
insert into destination_home_berths values (32,105);
insert into destination_home_berths values (32,106);
insert into destination_home_berths values (31,107);
insert into destination_home_berths values (30,108);
insert into destination_home_berths values (29,111);
insert into destination_home_berths values (29,112);
insert into destination_home_berths values (28,113);
insert into destination_home_berths values (27,114);
insert into destination_home_berths values (26,116);
insert into destination_home_berths values (26,117);
insert into destination_home_berths values (25,118);
insert into destination_home_berths values (24,120);
insert into destination_home_berths values (24,121);
insert into destination_home_berths values (23,124);
insert into destination_home_berths values (22,125);
insert into destination_home_berths values (21,126);
insert into destination_home_berths values (21,127);
insert into destination_home_berths values (20,128);
insert into destination_home_berths values (20,129);
insert into destination_home_berths values (19,130);
insert into destination_home_berths values (19,131);
insert into destination_home_berths values (18,132);
insert into destination_home_berths values (17,136);
insert into destination_home_berths values (16,137);
insert into destination_home_berths values (14,139);
insert into destination_home_berths values (13,140);
insert into destination_home_berths values (13,141);
insert into destination_home_berths values (12,142);
insert into destination_home_berths values (11,144);
insert into destination_home_berths values (11,145);
insert into destination_home_berths values (11,146);
insert into destination_home_berths values (10,147);
insert into destination_home_berths values (10,148);
insert into destination_home_berths values (9,149);
insert into destination_home_berths values (9,150);
insert into destination_home_berths values (8,152);
insert into destination_home_berths values (7,154);
insert into destination_home_berths values (7,155);
insert into destination_home_berths values (6,156);
insert into destination_home_berths values (5,157);
insert into destination_home_berths values (4,158);
insert into destination_home_berths values (3,160);
insert into destination_home_berths values (3,161);
insert into destination_home_berths values (2,163);
insert into destination_home_berths values (1,167);
insert into destination_home_berths values (44,174);
insert into destination_home_berths values (43,175);
insert into destination_home_berths values (42,176);
insert into destination_home_berths values (41,177);
insert into destination_home_berths values (40,178);
insert into destination_home_berths values (39,179);
insert into destination_home_berths values (38,180);
insert into destination_home_berths values (37,181);
insert into destination_home_berths values (36,182);
insert into destination_home_berths values (21,201);
insert into destination_home_berths values (24,202);
insert into destination_home_berths values (22,203);
insert into destination_home_berths values (17,204);
insert into destination_home_berths values (15,205);
insert into destination_home_berths values (24,300);
insert into destination_home_berths values (15,301);
insert into destination_home_berths values (17,305);
insert into destination_home_berths values (45,500);
insert into destination_home_berths values (46,501);
insert into destination_home_berths values (47,502);
insert into destination_home_berths values (49,503);
insert into destination_home_berths values (48,504);
insert into destination_home_berths values (48,512);
insert into destination_home_berths values (49,513);
insert into destination_home_berths values (47,514);
insert into destination_home_berths values (46,515);
insert into destination_home_berths values (45,516);
